PVWatts Hourly PV Performance Data,,,,,,,,,,,
1,5,14,0,150,23,4.1,0.14,153.478,25.485,31958.134,6645.032222
1,5,15,763,75,23,3.9,0.14,385.357,29.431,81078.856,17284.16444
1,5,16,593,56,22,3.3,0.14,181.569,25.065,32524.464,6767.694444
1,5,17,148,15,22,2.9,0.14,16.098,22.25,1899.697,134.6293333
1,5,18,0,0,21,2.9,0.14,0,21,0,0
1,5,19,0,0,21,2.9,0.14,0,21,0,0
1,5,20,0,0,20,2.8,0.14,0,20,0,0
1,5,21,0,0,20,2.8,0.14,0,20,0,0
1,5,22,0,0,20,3,0.14,0,20,0,0
1,5,23,0,0,19,3.4,0.14,0,19,0,0
1,6,0,0,0,19,3.7,0.14,0,19,0,0
1,6,1,0,0,19,3.8,0.14,0,19,0,0
1,6,2,0,0,19,3.9,0.14,0,19,0,0
1,6,3,0,0,19,4,0.14,0,19,0,0
1,6,4,0,0,19,4,0.14,0,19,0,0
1,6,5,0,0,19,3.9,0.14,0,19,0,0
1,6,6,0,0,19,4,0.14,0,19,0,0
1,6,7,139,23,20,4.5,0.14,51.087,20.614,5661.851,949.48
1,6,8,226,97,20,4.9,0.14,199.85,22.889,42406.315,8908.019556
1,6,9,721,90,21,4.9,0.14,509.919,28.426,112713.403,24135.93911
1,6,10,214,257,22,5.2,0.14,421.672,27.92,90819.424,19393.88889
1,6,11,52,280,23,5.7,0.14,333.084,27.395,70482.537,14989.09156
1,6,12,137,322,23,6.4,0.14,440.285,28.391,93694.081,20016.51533
1,6,13,124,302,23,7,0.14,398.666,27.593,85009.843,18135.58289
1,6,14,125,253,23,6.9,0.14,331.336,26.861,70932.319,15086.51044
1,6,15,0,113,22,6.4,0.14,115.372,23.411,24181.232,4960.621111
1,6,16,56,93,21,6.1,0.14,105.901,22.32,21666.715,4415.998
1,6,17,0,11,21,6,0.14,11.351,21.12,1322.03,9.511555556
1,6,18,0,0,20,6.4,0.14,0,20,0,0
1,6,19,0,0,18,6.7,0.14,0,18,0,0
1,6,20,0,0,17,6.6,0.14,0,17,0,0
1,6,21,0,0,16,6.2,0.14,0,16,0,0
1,6,22,0,0,16,6.1,0.14,0,16,0,0
1,6,23,0,0,15,6.2,0.14,0,15,0,0
1,7,0,0,0,14,6,0.14,0,14,0,0
1,7,1,0,0,14,5.6,0.14,0,14,0,0
1,7,2,0,0,14,5.5,0.14,0,14,0,0
1,7,3,0,0,13,5.4,0.14,0,13,0,0
1,7,4,0,0,13,4.7,0.14,0,13,0,0
1,7,5,0,0,13,4,0.14,0,13,0,0
1,7,6,0,0,13,3.9,0.14,0,13,0,0
1,7,7,246,22,13,4,0.14,66.191,13.828,7280.457,1300.056444
1,7,8,674,59,13,4,0.14,336.871,18.474,73168.575,15570.86467
1,7,9,835,76,14,4,0.14,556.996,23.166,125891,26990.09511
1,7,10,909,85,15,3.7,0.14,708.349,27.253,156970.228,33721.59267
1,7,11,943,90,16,3.5,0.14,791.543,30.16,172795.752,37149.26689
1,7,12,951,92,17,3.6,0.14,799.153,31.113,173554.898,37313.69156
1,7,13,935,90,17,3.8,0.14,729.8,29.538,159573.57,34285.45444
1,7,14,893,85,18,4.1,0.14,594.875,27.797,131261.825,28153.37044
1,7,15,808,76,18,4.4,0.14,408.632,24.358,87916.538,18765.14844
1,7,16,637,57,17,4.2,0.14,194.972,19.885,35857.695,7489.644
1,7,17,179,17,17,3.9,0.14,14.715,17.188,1773.293,107.2513333
1,7,18,0,0,16,3.9,0.14,0,16,0,0
1,7,19,0,0,16,3.9,0.14,0,16,0,0
1,7,20,0,0,16,3.7,0.14,0,16,0,0
1,7,21,0,0,16,3.7,0.14,0,16,0,0
1,7,22,0,0,16,3.9,0.14,0,16,0,0
1,7,23,0,0,16,4,0.14,0,16,0,0
1,8,0,0,0,16,4.1,0.14,0,16,0,0
1,8,1,0,0,16,4.3,0.14,0,16,0,0
1,8,2,0,0,16,4.2,0.14,0,16,0,0
1,8,3,0,0,16,4,0.14,0,16,0,0
1,8,4,0,0,16,3.7,0.14,0,16,0,0
1,8,5,0,0,16,3.4,0.14,0,16,0,0
1,8,6,0,0,16,3.2,0.14,0,16,0,0
1,8,7,209,22,17,3.4,0.14,60.271,17.832,6574.309,1147.110889
1,8,8,624,61,18,4,0.14,319.563,23.194,68145.9,14482.99578
1,8,9,779,81,19,4.5,0.14,531.569,27.159,118249.032,25334.90956
1,8,10,870,87,20,4.7,0.14,687.274,30.331,150494.732,32319.05511
1,8,11,910,91,21,4.8,0.14,769.683,32.456,166540.013,35794.32689
1,8,12,926,91,21,5,0.14,781.389,32.365,168862.2,36297.29311
1,8,13,900,96,21,5.1,0.14,714.394,31.286,155094.251,33315.272
1,8,14,866,89,21,5,0.14,586.057,29.558,128389.953,27531.34733
1,8,15,792,77,21,4.7,0.14,405.215,27.06,86384.576,18433.33822
1,8,16,637,57,20,3.9,0.14,196.703,23.042,35869.04,7492.101111
1,8,17,209,18,19,3.4,0.14,15.769,19.216,1888.468,132.1973333
1,8,18,0,0,18,3.2,0.14,0,18,0,0
1,8,19,0,0,18,2.8,0.15,0,18,0,0
1,8,20,0,0,17,2.5,0.15,0,17,0,0
1,8,21,0,0,17,2.3,0.15,0,17,0,0
1,8,22,0,0,17,2.1,0.15,0,17,0,0
1,8,23,0,0,16,2.1,0.15,0,16,0,0
1,9,0,0,0,16,2.2,0.15,0,16,0,0
1,9,1,0,0,16,2.5,0.15,0,16,0,0
1,9,2,0,0,15,2.9,0.15,0,15,0,0
1,9,3,0,0,15,3.4,0.15,0,15,0,0
1,9,4,0,0,14,3.7,0.15,0,14,0,0
1,9,5,0,0,14,3.8,0.15,0,14,0,0
1,9,6,0,0,14,3.7,0.15,0,14,0,0
1,9,7,246,21,14,3.7,0.15,64.727,14.844,7058.287,1251.936222
1,9,8,652,59,15,3.5,0.15,329.278,20.749,70904.67,15080.522
1,9,9,803,78,17,3.2,0.15,543.782,27.083,121084.511,25949.05044
1,9,10,876,89,18,2.6,0.15,696.202,32.394,151304.046,32494.34578
1,9,11,904,98,19,2,0.15,775.956,37.051,165007.476,35462.39244
1,9,12,908,102,20,1.7,0.15,783.228,39.448,164752.437,35407.15311
1,9,13,884,105,20,1.7,0.15,717.252,37.858,151864.897,32615.82133
1,9,14,843,98,20,1.9,0.15,585.647,33.996,126110.044,27037.53822
1,9,15,214,179,20,2,0.15,271.746,26.271,57841.795,12251.21378
1,9,16,593,63,19,2.1,0.15,195.668,23.111,36132.919,7549.255111
1,9,17,163,19,19,2.4,0.15,16.586,19.273,1990.084,154.2064444
1,9,18,0,0,18,2.9,0.15,0,18,0,0
1,9,19,0,0,18,3.2,0.15,0,18,0,0
1,9,20,0,0,18,3.3,0.15,0,18,0,0
1,9,21,0,0,18,3.4,0.15,0,18,0,0
1,9,22,0,0,18,3.5,0.15,0,18,0,0
1,9,23,0,0,19,3.6,0.15,0,19,0,0
1,10,0,0,0,19,3.6,0.15,0,19,0,0
1,10,1,0,0,19,3.5,0.15,0,19,0,0
1,10,2,0,0,19,3.3,0.15,0,19,0,0
1,10,3,0,0,19,3.2,0.15,0,19,0,0
1,10,4,0,0,19,3.3,0.15,0,19,0,0
1,10,5,0,0,19,3.3,0.15,0,19,0,0
1,10,6,0,0,19,3.2,0.15,0,19,0,0
1,10,7,20,21,20,3.4,0.15,25.59,20.375,3008.342,374.7524444
1,10,8,536,72,21,4,0.15,298.335,25.838,62978.259,13363.72844
1,10,9,694,100,22,4.3,0.15,508.895,29.999,111736.772,23924.40911
1,10,10,793,109,22,4.3,0.15,662.873,32.483,143727.283,30853.28311
1,10,11,342,284,22,4.1,0.15,560.435,31.099,119717.86,25653.04511
1,10,12,503,249,23,3.9,0.15,641.316,33.773,136251.135,29234.01267
1,10,13,474,248,23,3.8,0.15,587.9,33.029,125206.128,26841.75778
1,10,14,322,244,23,3.5,0.15,438.144,30.813,93675.952,20012.58867
1,10,15,173,184,23,3.1,0.15,260.324,27.914,55031.183,11642.45911
1,10,16,18,92,22,2.5,0.15,97.599,24.033,20122.194,4081.467778
1,10,17,0,12,21,2.2,0.15,12.288,21.225,1435.86,34.16622222
1,10,18,0,0,21,2.3,0.15,0,21,0,0
1,10,19,0,0,21,2.4,0.15,0,21,0,0
1,10,20,0,0,21,2.4,0.15,0,21,0,0
1,10,21,0,0,21,2.3,0.15,0,21,0,0
1,10,22,0,0,20,2.1,0.15,0,20,0,0
1,10,23,0,0,20,2,0.15,0,20,0,0
1,11,0,0,0,20,1.9,0.15,0,20,0,0
1,11,1,0,0,20,1.8,0.15,0,20,0,0
1,11,2,0,0,20,1.6,0.15,0,20,0,0
1,11,3,0,0,20,1.5,0.15,0,20,0,0
1,11,4,0,0,20,1.4,0.15,0,20,0,0
1,11,5,0,0,20,1.3,0.15,0,20,0,0
1,11,6,0,0,20,1.2,0.15,0,20,0,0
1,11,7,142,23,20,1.4,0.15,50.956,21.048,5624.931,941.4835556
1,11,8,113,102,21,1.6,0.15,158.679,24.959,33274.705,6930.190222
1,11,9,49,179,22,1.5,0.15,220.166,27.638,46645.028,9826.088889
1,11,10,61,248,23,1.4,0.15,305.849,31.014,64064.761,13599.05556
1,11,11,823,122,23,1.2,0.15,745.755,43.721,154293.434,33141.82178
1,11,12,835,125,24,1,0.15,757.644,46.176,155001.994,33295.28978
1,11,13,823,121,24,0.9,0.15,696.394,44.938,143252.699,30750.492
1,11,14,780,113,25,0.8,0.15,569.365,42.596,118394.895,25366.50222
1,11,15,693,98,24,0.5,0.15,392.311,37.008,80731.108,17208.84511
1,11,16,529,64,23,0.2,0.15,185.43,29.286,33774.503,7038.442444
1,11,17,0,26,23,0.2,0.15,25.089,23.748,3000.287,373.0077778
1,11,18,0,0,22,0.2,0.15,0,22,0,0
1,11,19,0,0,22,0.4,0.15,0,22,0,0
1,11,20,0,0,21,0.8,0.15,0,21,0,0
1,11,21,0,0,21,1.4,0.15,0,21,0,0
1,11,22,0,0,20,2.2,0.15,0,20,0,0
1,11,23,0,0,19,3.4,0.15,0,19,0,0
1,12,0,0,0,19,4.5,0.15,0,19,0,0
1,12,1,0,0,18,5.2,0.15,0,18,0,0
1,12,2,0,0,17,5.7,0.15,0,17,0,0
1,12,3,0,0,16,6.1,0.15,0,16,0,0
1,12,4,0,0,15,6.6,0.15,0,15,0,0
1,12,5,0,0,15,6.9,0.15,0,15,0,0
1,12,6,0,0,14,7,0.15,0,14,0,0
1,12,7,0,1,14,7.2,0.15,1.023,14.009,0,0
1,12,8,0,67,14,7.2,0.15,69.334,14.779,14770.805,2922.402444
1,12,9,0,102,14,7.1,0.15,105.243,15.193,22684.24,4636.385111
1,12,10,0,153,14,6.9,0.15,158.261,15.827,34209.273,7132.609778
1,12,11,35,269,15,6.6,0.15,309.606,18.69,67425.757,14327.01867
1,12,12,800,142,16,6.2,0.15,751.4,25.478,165922.194,35660.51244
1,12,13,815,127,16,5.8,0.15,699.21,25.236,154775.139,33246.15489
1,12,14,262,256,16,5.5,0.15,417.496,21.675,92017.488,19653.37956
1,12,15,704,99,16,5.2,0.15,399.93,21.607,87348.813,18642.18378
1,12,16,547,71,16,4.6,0.15,197.951,18.808,37894.113,7930.714889
1,12,17,163,22,15,4.3,0.15,19.432,15.234,2357.325,233.7475556
1,12,18,0,0,15,4.5,0.15,0,15,0,0
1,12,19,0,0,15,4.8,0.15,0,15,0,0
1,12,20,0,0,14,5,0.15,0,14,0,0
1,12,21,0,0,14,5.3,0.15,0,14,0,0
1,12,22,0,0,13,5.7,0.15,0,13,0,0
1,12,23,0,0,12,6.1,0.15,0,12,0,0
1,13,0,0,0,11,6.3,0.15,0,11,0,0
1,13,1,0,0,11,6.4,0.15,0,11,0,0
1,13,2,0,0,11,6.4,0.15,0,11,0,0
1,13,3,0,0,10,6.5,0.15,0,10,0,0
1,13,4,0,0,10,6.4,0.15,0,10,0,0
1,13,5,0,0,10,6.5,0.15,0,10,0,0
1,13,6,0,0,10,6.6,0.15,0,10,0,0
1,13,7,188,23,10,6.7,0.15,57.953,10.529,6584.123,1149.236444
1,13,8,599,71,11,6.7,0.15,322.573,14.765,71081.97,15118.92356
1,13,9,770,93,13,6.5,0.15,545.762,19.579,124705.785,26733.38778
1,13,10,857,104,14,6.3,0.15,704.13,22.726,158325.137,34015.05444
1,13,11,898,110,15,6,0.15,791.445,25.188,175610.837,37758.99067
1,13,12,913,110,16,5.6,0.15,801.874,26.833,176593.002,37971.71911
1,13,13,896,110,17,5.3,0.15,739.39,27.365,162667.242,34955.51756
1,13,14,857,103,17,5.1,0.15,607.922,25.745,134917.967,28945.25978
1,13,15,777,90,17,4.9,0.15,423.652,23.169,92189.083,19690.54533
1,13,16,612,67,16,4.5,0.15,210.587,19.019,40149.462,8419.204444
1,13,17,192,23,15,4.4,0.15,21.567,15.252,2572.635,280.382
1,13,18,0,0,15,4.9,0.15,0,15,0,0
1,13,19,0,0,14,5.1,0.15,0,14,0,0
1,13,20,0,0,14,4.9,0.15,0,14,0,0
1,13,21,0,0,14,4.6,0.15,0,14,0,0
1,13,22,0,0,14,4.4,0.15,0,14,0,0
1,13,23,0,0,14,4.2,0.15,0,14,0,0
1,14,0,0,0,14,4.1,0.15,0,14,0,0
1,14,1,0,0,13,3.9,0.15,0,13,0,0
1,14,2,0,0,13,3.8,0.15,0,13,0,0
1,14,3,0,0,13,3.7,0.15,0,13,0,0
1,14,4,0,0,13,3.5,0.15,0,13,0,0
1,14,5,0,0,13,3.4,0.15,0,13,0,0
1,14,6,0,0,13,3.3,0.15,0,13,0,0
1,14,7,0,16,14,3.4,0.15,16.389,14.243,2008.817,158.264
1,14,8,296,92,15,3.4,0.15,226.343,19.026,48883.212,10310.86067
1,14,9,237,183,17,3.4,0.15,339.117,23.08,74741.314,15911.50667
1,14,10,180,263,18,3.4,0.15,408.037,25.331,88494.292,18890.28489
1,14,11,393,277,19,3.3,0.15,592.615,29.872,127409.47,27318.98267
1,14,12,395,292,19,3.3,0.15,607.5,30.164,130232.877,27930.50889
1,14,13,733,156,19,3.4,0.15,677.35,31.324,146313.602,31413.45778
1,14,14,837,105,19,3.4,0.15,600.69,29.955,131206.575,28141.40378
1,14,15,757,92,19,3.5,0.15,419.382,26.436,90231.085,19266.45956
1,14,16,588,70,18,3.3,0.15,209.761,21.596,39868.54,8358.358889
1,14,17,172,25,17,3.3,0.15,23.266,17.32,2727.778,313.9846667
1,14,18,0,0,17,3.7,0.15,0,17,0,0
1,14,19,0,0,17,3.9,0.15,0,17,0,0
1,14,20,0,0,17,3.8,0.15,0,17,0,0
1,14,21,0,0,17,3.6,0.15,0,17,0,0
1,14,22,0,0,17,3.4,0.15,0,17,0,0
1,14,23,0,0,17,3.4,0.15,0,17,0,0
1,15,0,0,0,17,3.3,0.15,0,17,0,0
1,15,1,0,0,16,3.2,0.15,0,16,0,0
1,15,2,0,0,16,3.1,0.15,0,16,0,0
1,15,3,0,0,16,3,0.15,0,16,0,0
1,15,4,0,0,16,2.8,0.15,0,16,0,0
1,15,5,0,0,16,2.8,0.15,0,16,0,0
1,15,6,0,0,16,2.9,0.15,0,16,0,0
1,15,7,202,23,17,3.1,0.15,60.156,17.873,6592.252,1150.996889
1,15,8,628,64,18,3.3,0.15,327.261,23.894,69767.369,14834.192
1,15,9,794,83,19,3.2,0.15,548.445,29.166,121140.94,25961.27222
1,15,10,873,93,19,3.1,0.15,705.561,32.377,153267.484,32919.60956
1,15,11,911,99,20,3,0.15,790.609,35.317,169131.586,36355.63978
1,15,12,923,100,20,2.8,0.15,802.9,36.138,170931.097,36745.39867
1,15,13,910,99,20,2.8,0.15,741.253,34.916,158664.756,34088.61311
1,15,14,875,93,20,2.8,0.15,612.793,32.349,132786.533,28483.60911
1,15,15,802,81,20,2.8,0.15,430.068,28.557,91928.168,19634.03356
1,15,16,650,62,19,2.5,0.15,218.113,23.274,40963.601,8595.54
1,15,17,251,24,18,2.4,0.15,24.409,18.376,2730.319,314.5348889
1,15,18,0,0,18,2.6,0.15,0,18,0,0
1,15,19,0,0,17,2.6,0.15,0,17,0,0
1,15,20,0,0,17,2.4,0.15,0,17,0,0
1,15,21,0,0,17,2.2,0.15,0,17,0,0
1,15,22,0,0,17,2,0.15,0,17,0,0
1,15,23,0,0,17,1.8,0.15,0,17,0,0
1,16,0,0,0,17,1.6,0.15,0,17,0,0
1,16,1,0,0,17,1.6,0.15,0,17,0,0
1,16,2,0,0,17,1.6,0.15,0,17,0,0
1,16,3,0,0,17,1.6,0.15,0,17,0,0
1,16,4,0,0,17,1.6,0.15,0,17,0,0
1,16,5,0,0,17,1.6,0.15,0,17,0,0
1,16,6,0,0,17,1.6,0.15,0,17,0,0
1,16,7,247,21,18,1.7,0.15,65.206,19.216,6973.035,1233.471333
1,16,8,639,58,19,1.9,0.15,325.142,26.551,68603.442,14582.09533
1,16,9,785,77,20,1.9,0.15,536.891,32.64,117040.201,25073.08711
1,16,10,838,95,21,1.8,0.15,685.171,37.55,145880.688,31319.69222
1,16,11,870,103,21,1.7,0.15,768.15,40.048,161297.942,34658.93889
1,16,12,876,107,21,1.6,0.15,777.159,40.743,162454.546,34909.44956
1,16,13,81,305,21,1.6,0.15,373.655,30.38,78430.618,16710.57844
1,16,14,808,105,21,1.8,0.15,588.312,35.348,125829.537,26976.78267
1,16,15,726,93,21,1.9,0.15,411.376,30.709,87212.173,18612.58889
1,16,16,65,105,20,1.9,0.15,122.103,22.839,25192.763,5179.710222
1,16,17,211,24,19,1.9,0.15,24.334,19.415,2689.803,305.7597778
1,16,18,0,0,19,2.2,0.15,0,19,0,0
1,16,19,0,0,19,2.3,0.14,0,19,0,0
1,16,20,0,0,19,2.2,0.14,0,19,0,0
1,16,21,0,0,19,2.2,0.14,0,19,0,0
1,16,22,0,0,19,2.2,0.14,0,19,0,0
1,16,23,0,0,19,2.3,0.14,0,19,0,0
1,17,0,0,0,19,2.3,0.14,0,19,0,0
1,17,1,0,0,19,2.4,0.14,0,19,0,0
1,17,2,0,0,19,2.5,0.14,0,19,0,0
1,17,3,0,0,19,2.6,0.14,0,19,0,0
1,17,4,0,0,19,2.7,0.14,0,19,0,0
1,17,5,0,0,19,2.9,0.14,0,19,0,0
1,17,6,0,0,19,3.1,0.14,0,19,0,0
1,17,7,114,22,20,3.6,0.14,45.965,20.633,5124.555,833.1062222
1,17,8,0,7,21,4.3,0.14,7.146,21.113,1334.478,12.20777778
1,17,9,0,42,22,4.7,0.14,42.919,22.641,8639.176,1594.343556
1,17,10,87,259,22,4.8,0.14,335.384,26.942,71603.325,15231.84467
1,17,11,4,196,22,4.6,0.14,205.132,25.094,42909.147,9016.928889
1,17,12,0,65,22,4.3,0.14,66.479,23.043,13372.101,2619.454889
1,17,13,0,127,22,3.8,0.14,130.046,24.193,26819.186,5531.979556
1,17,14,9,197,22,3.3,0.14,206.951,25.78,43454.633,9135.076444
1,17,15,22,170,21,3,0.14,182.86,24.516,38755.142,8117.206444
1,17,16,10,98,21,2.8,0.14,101.861,23.022,21245.738,4324.818
1,17,17,0,18,20,2.8,0.14,18.389,20.31,2316.449,224.8944444
1,17,18,0,0,20,2.8,0.14,0,20,0,0
